SKU,Product_Name,Category,Brand,Unit_Cost,Selling_Price
SKU0866,Pet_Product_866,Pet,Alpha,122.1,462.31
SKU0867,Electronics_Product_867,Electronics,Prime,114.88,301.08
SKU0868,Grocery_Product_868,Grocery,Eco,178.13,181.38
SKU0869,Grocery_Product_869,Grocery,Zen,225.94,347.54
SKU0870,Stationery_Product_870,Stationery,Nova,119.04,89.82
SKU0871,Sports_Product_871,Sports,Prime,195.98,342.07
SKU0872,Stationery_Product_872,Stationery,Smart,125.8,19.83
SKU0873,Electronics_Product_873,Electronics,Eco,273.9,327.21
SKU0874,Electronics_Product_874,Electronics,Prime,79.46,404.49
SKU0875,Stationery_Product_875,Stationery,Smart,290.27,324.94
SKU0876,Automotive_Product_876,Automotive,Eco,256.22,234.91
SKU0877,Sports_Product_877,Sports,Eco,94.13,265.11
SKU0878,Automotive_Product_878,Automotive,Alpha,35.18,260.64
SKU0879,Beauty_Product_879,Beauty,Alpha,195.97,308.43
SKU0880,Stationery_Product_880,Stationery,Smart,36.89,41.28
SKU0881,Stationery_Product_881,Stationery,Smart,100.92,145.67
SKU0882,Stationery_Product_882,Stationery,Prime,49.23,385.08
SKU0883,Electronics_Product_883,Electronics,Alpha,124.21,166.6
SKU0884,Grocery_Product_884,Grocery,Smart,12.51,253.71
SKU0885,Stationery_Product_885,Stationery,Zen,272.54,208.25
SKU0886,Electronics_Product_886,Electronics,Alpha,213.88,290.3
SKU0887,Sports_Product_887,Sports,Zen,219.33,118.96
SKU0888,Pet_Product_888,Pet,Smart,110.76,157.1
SKU0889,Grocery_Product_889,Grocery,Smart,263.57,98.76
SKU0890,Home_Product_890,Home,Eco,42.74,136.74
SKU0891,Grocery_Product_891,Grocery,Smart,270.38,330.67
SKU0892,Sports_Product_892,Sports,Zen,70.88,437.0
SKU0893,Automotive_Product_893,Automotive,Zen,114.65,296.93
SKU0894,Pet_Product_894,Pet,Nova,143.81,434.53
SKU0895,Home_Product_895,Home,Eco,267.38,255.23
SKU0896,Automotive_Product_896,Automotive,Alpha,93.01,36.49
SKU0897,Grocery_Product_897,Grocery,Prime,297.74,177.91
SKU0898,Pet_Product_898,Pet,Prime,98.33,360.68
SKU0899,Home_Product_899,Home,Eco,103.13,493.45
SKU0900,Beauty_Product_900,Beauty,Smart,22.11,231.51
SKU0901,Sports_Product_901,Sports,Prime,175.0,87.63
SKU0902,Home_Product_902,Home,Prime,186.27,320.41
SKU0903,Automotive_Product_903,Automotive,Eco,289.77,197.83
SKU0904,Electronics_Product_904,Electronics,Alpha,63.83,192.82
SKU0905,Electronics_Product_905,Electronics,Zen,228.27,270.21
SKU0906,Electronics_Product_906,Electronics,Smart,6.22,369.47
SKU0907,Sports_Product_907,Sports,Smart,263.71,162.93
SKU0908,Home_Product_908,Home,Eco,153.48,160.0
SKU0909,Home_Product_909,Home,Nova,92.97,152.51
SKU0910,Beauty_Product_910,Beauty,Eco,266.95,497.78
SKU0911,Beauty_Product_911,Beauty,Eco,110.98,102.33
SKU0912,Automotive_Product_912,Automotive,Nova,72.38,366.31
SKU0913,Grocery_Product_913,Grocery,Prime,221.55,298.95
SKU0914,Grocery_Product_914,Grocery,Nova,113.14,328.76
SKU0915,Electronics_Product_915,Electronics,Eco,263.58,135.34
SKU0916,Electronics_Product_916,Electronics,Alpha,298.43,334.37
SKU0917,Electronics_Product_917,Electronics,Nova,208.48,214.22
SKU0918,Automotive_Product_918,Automotive,Nova,166.45,242.45
SKU0919,Grocery_Product_919,Grocery,Prime,210.08,318.85
SKU0920,Stationery_Product_920,Stationery,Eco,200.19,334.62
SKU0921,Stationery_Product_921,Stationery,Alpha,183.66,77.21
SKU0922,Home_Product_922,Home,Alpha,217.04,67.69
SKU0923,Home_Product_923,Home,Nova,151.83,308.41
SKU0924,Stationery_Product_924,Stationery,Alpha,292.07,185.38
SKU0925,Automotive_Product_925,Automotive,Zen,52.31,278.59
SKU0926,Sports_Product_926,Sports,Smart,280.27,172.0
SKU0927,Electronics_Product_927,Electronics,Nova,203.13,454.37
SKU0928,Pet_Product_928,Pet,Prime,285.09,391.97
SKU0929,Home_Product_929,Home,Smart,218.45,453.34
SKU0930,Sports_Product_930,Sports,Eco,296.66,155.05
SKU0931,Pet_Product_931,Pet,Nova,34.44,95.6
SKU0932,Electronics_Product_932,Electronics,Zen,111.26,341.62
SKU0933,Automotive_Product_933,Automotive,Smart,39.19,427.11
SKU0934,Electronics_Product_934,Electronics,Nova,256.34,335.04
SKU0935,Grocery_Product_935,Grocery,Zen,110.47,224.48
SKU0936,Stationery_Product_936,Stationery,Smart,32.42,409.33
SKU0937,Grocery_Product_937,Grocery,Nova,123.23,481.53
SKU0938,Stationery_Product_938,Stationery,Eco,208.52,244.34
SKU0939,Automotive_Product_939,Automotive,Smart,266.41,91.72
SKU0940,Grocery_Product_940,Grocery,Smart,219.29,490.97
SKU0941,Grocery_Product_941,Grocery,Nova,127.73,299.47
SKU0942,Pet_Product_942,Pet,Prime,185.34,391.79
SKU0943,Electronics_Product_943,Electronics,Smart,264.59,366.37
SKU0944,Grocery_Product_944,Grocery,Eco,276.52,65.34
SKU0945,Automotive_Product_945,Automotive,Eco,18.56,138.19
SKU0946,Beauty_Product_946,Beauty,Nova,212.85,342.19
SKU0947,Sports_Product_947,Sports,Smart,262.58,264.36
SKU0948,Home_Product_948,Home,Eco,200.21,131.8
SKU0949,Beauty_Product_949,Beauty,Smart,204.51,198.59
SKU0950,Electronics_Product_950,Electronics,Nova,194.8,86.89
SKU0951,Pet_Product_951,Pet,Eco,261.48,46.68
SKU0952,Pet_Product_952,Pet,Zen,76.06,485.37
SKU0953,Electronics_Product_953,Electronics,Alpha,70.7,325.23
SKU0954,Automotive_Product_954,Automotive,Prime,28.26,227.65
SKU0955,Pet_Product_955,Pet,Nova,257.69,229.06
SKU0956,Home_Product_956,Home,Eco,224.85,18.71
SKU0957,Automotive_Product_957,Automotive,Eco,15.57,279.06
SKU0958,Home_Product_958,Home,Alpha,289.14,322.39
SKU0959,Sports_Product_959,Sports,Smart,203.08,475.67
SKU0960,Beauty_Product_960,Beauty,Nova,245.89,423.72
SKU0961,Beauty_Product_961,Beauty,Alpha,231.39,303.98
SKU0962,Beauty_Product_962,Beauty,Smart,138.5,57.74
SKU0963,Sports_Product_963,Sports,Nova,105.7,416.64
SKU0964,Stationery_Product_964,Stationery,Alpha,158.99,354.03
SKU0965,Electronics_Product_965,Electronics,Prime,150.26,412.7
SKU0966,Automotive_Product_966,Automotive,Nova,80.02,106.0
SKU0967,Home_Product_967,Home,Eco,68.6,414.03
SKU0968,Sports_Product_968,Sports,Smart,104.69,381.0
SKU0969,Electronics_Product_969,Electronics,Smart,252.05,298.52
SKU0970,Pet_Product_970,Pet,Eco,199.24,478.53
SKU0971,Grocery_Product_971,Grocery,Eco,6.28,370.74
SKU0972,Automotive_Product_972,Automotive,Alpha,147.46,259.08
SKU0973,Grocery_Product_973,Grocery,Smart,175.67,367.94
SKU0974,Grocery_Product_974,Grocery,Nova,119.28,304.27
SKU0975,Beauty_Product_975,Beauty,Alpha,265.01,215.15
SKU0976,Sports_Product_976,Sports,Zen,122.37,178.0
SKU0977,Stationery_Product_977,Stationery,Eco,242.42,77.71
SKU0978,Stationery_Product_978,Stationery,Smart,166.6,163.82
SKU0979,Sports_Product_979,Sports,Prime,66.87,360.05
SKU0980,Beauty_Product_980,Beauty,Smart,44.14,358.09
SKU0981,Grocery_Product_981,Grocery,Alpha,165.03,322.07
SKU0982,Home_Product_982,Home,Zen,170.87,295.58
SKU0983,Automotive_Product_983,Automotive,Smart,225.62,422.28
SKU0984,Stationery_Product_984,Stationery,Eco,243.45,266.14
SKU0985,Electronics_Product_985,Electronics,Eco,47.87,338.42
SKU0986,Sports_Product_986,Sports,Zen,226.3,88.86
SKU0987,Stationery_Product_987,Stationery,Smart,78.92,421.3
SKU0988,Stationery_Product_988,Stationery,Prime,227.31,25.83
SKU0989,Pet_Product_989,Pet,Nova,186.75,341.01
SKU0990,Sports_Product_990,Sports,Smart,195.9,200.55
SKU0991,Stationery_Product_991,Stationery,Smart,201.03,463.98
SKU0992,Automotive_Product_992,Automotive,Eco,287.23,488.15
SKU0993,Beauty_Product_993,Beauty,Alpha,20.87,374.4
SKU0994,Sports_Product_994,Sports,Alpha,261.31,431.62
SKU0995,Pet_Product_995,Pet,Prime,273.89,355.27
SKU0996,Beauty_Product_996,Beauty,Alpha,166.25,305.66
SKU0997,Sports_Product_997,Sports,Zen,137.4,491.89
SKU0998,Home_Product_998,Home,Prime,288.93,370.19
SKU0999,Home_Product_999,Home,Eco,16.99,146.77
SKU1000,Stationery_Product_1000,Stationery,Prime,52.47,424.55
